date,date_key,year,quarter,month,month_name,year_month,day,day_name,week_of_year,is_weekend
2017-01-18,20170118,2017,Q1,1,January,2017-01,18,Wednesday,3,False
2017-01-19,20170119,2017,Q1,1,January,2017-01,19,Thursday,3,False
2017-01-20,20170120,2017,Q1,1,January,2017-01,20,Friday,3,False
2017-01-21,20170121,2017,Q1,1,January,2017-01,21,Saturday,3,True
2017-01-22,20170122,2017,Q1,1,January,2017-01,22,Sunday,3,True
2017-01-23,20170123,2017,Q1,1,January,2017-01,23,Monday,4,False
2017-01-24,20170124,2017,Q1,1,January,2017-01,24,Tuesday,4,False
2017-01-25,20170125,2017,Q1,1,January,2017-01,25,Wednesday,4,False
2017-01-26,20170126,2017,Q1,1,January,2017-01,26,Thursday,4,False
2017-01-27,20170127,2017,Q1,1,January,2017-01,27,Friday,4,False
2017-01-28,20170128,2017,Q1,1,January,2017-01,28,Saturday,4,True
2017-01-29,20170129,2017,Q1,1,January,2017-01,29,Sunday,4,True
2017-01-30,20170130,2017,Q1,1,January,2017-01,30,Monday,5,False
2017-01-31,20170131,2017,Q1,1,January,2017-01,31,Tuesday,5,False
2017-02-01,20170201,2017,Q1,2,February,2017-02,1,Wednesday,5,False
2017-02-02,20170202,2017,Q1,2,February,2017-02,2,Thursday,5,False
2017-02-03,20170203,2017,Q1,2,February,2017-02,3,Friday,5,False
2017-02-04,20170204,2017,Q1,2,February,2017-02,4,Saturday,5,True
2017-02-05,20170205,2017,Q1,2,February,2017-02,5,Sunday,5,True
2017-02-06,20170206,2017,Q1,2,February,2017-02,6,Monday,6,False
2017-02-07,20170207,2017,Q1,2,February,2017-02,7,Tuesday,6,False
2017-02-08,20170208,2017,Q1,2,February,2017-02,8,Wednesday,6,False
2017-02-09,20170209,2017,Q1,2,February,2017-02,9,Thursday,6,False
2017-02-10,20170210,2017,Q1,2,February,2017-02,10,Friday,6,False
2017-02-11,20170211,2017,Q1,2,February,2017-02,11,Saturday,6,True
2017-02-12,20170212,2017,Q1,2,February,2017-02,12,Sunday,6,True
2017-02-13,20170213,2017,Q1,2,February,2017-02,13,Monday,7,False
2017-02-14,20170214,2017,Q1,2,February,2017-02,14,Tuesday,7,False
2017-02-15,20170215,2017,Q1,2,February,2017-02,15,Wednesday,7,False
2017-02-16,20170216,2017,Q1,2,February,2017-02,16,Thursday,7,False
2017-02-17,20170217,2017,Q1,2,February,2017-02,17,Friday,7,False
2017-02-18,20170218,2017,Q1,2,February,2017-02,18,Saturday,7,True
2017-02-19,20170219,2017,Q1,2,February,2017-02,19,Sunday,7,True
2017-02-20,20170220,2017,Q1,2,February,2017-02,20,Monday,8,False
2017-02-21,20170221,2017,Q1,2,February,2017-02,21,Tuesday,8,False
2017-02-22,20170222,2017,Q1,2,February,2017-02,22,Wednesday,8,False
2017-02-23,20170223,2017,Q1,2,February,2017-02,23,Thursday,8,False
2017-02-24,20170224,2017,Q1,2,February,2017-02,24,Friday,8,False
2017-02-25,20170225,2017,Q1,2,February,2017-02,25,Saturday,8,True
2017-02-26,20170226,2017,Q1,2,February,2017-02,26,Sunday,8,True
2017-02-27,20170227,2017,Q1,2,February,2017-02,27,Monday,9,False
2017-02-28,20170228,2017,Q1,2,February,2017-02,28,Tuesday,9,False
2017-03-01,20170301,2017,Q1,3,March,2017-03,1,Wednesday,9,False
2017-03-02,20170302,2017,Q1,3,March,2017-03,2,Thursday,9,False
2017-03-03,20170303,2017,Q1,3,March,2017-03,3,Friday,9,False
2017-03-04,20170304,2017,Q1,3,March,2017-03,4,Saturday,9,True
2017-03-05,20170305,2017,Q1,3,March,2017-03,5,Sunday,9,True
2017-03-06,20170306,2017,Q1,3,March,2017-03,6,Monday,10,False
2017-03-07,20170307,2017,Q1,3,March,2017-03,7,Tuesday,10,False
2017-03-08,20170308,2017,Q1,3,March,2017-03,8,Wednesday,10,False
2017-03-09,20170309,2017,Q1,3,March,2017-03,9,Thursday,10,False
2017-03-10,20170310,2017,Q1,3,March,2017-03,10,Friday,10,False
2017-03-11,20170311,2017,Q1,3,March,2017-03,11,Saturday,10,True
2017-03-12,20170312,2017,Q1,3,March,2017-03,12,Sunday,10,True
2017-03-13,20170313,2017,Q1,3,March,2017-03,13,Monday,11,False
2017-03-14,20170314,2017,Q1,3,March,2017-03,14,Tuesday,11,False
2017-03-15,20170315,2017,Q1,3,March,2017-03,15,Wednesday,11,False
2017-03-16,20170316,2017,Q1,3,March,2017-03,16,Thursday,11,False
2017-03-17,20170317,2017,Q1,3,March,2017-03,17,Friday,11,False
2017-03-18,20170318,2017,Q1,3,March,2017-03,18,Saturday,11,True
2017-03-19,20170319,2017,Q1,3,March,2017-03,19,Sunday,11,True
2017-03-20,20170320,2017,Q1,3,March,2017-03,20,Monday,12,False
2017-03-21,20170321,2017,Q1,3,March,2017-03,21,Tuesday,12,False
2017-03-22,20170322,2017,Q1,3,March,2017-03,22,Wednesday,12,False
2017-03-23,20170323,2017,Q1,3,March,2017-03,23,Thursday,12,False
2017-03-24,20170324,2017,Q1,3,March,2017-03,24,Friday,12,False
2017-03-25,20170325,2017,Q1,3,March,2017-03,25,Saturday,12,True
2017-03-26,20170326,2017,Q1,3,March,2017-03,26,Sunday,12,True
2017-03-27,20170327,2017,Q1,3,March,2017-03,27,Monday,13,False
2017-03-28,20170328,2017,Q1,3,March,2017-03,28,Tuesday,13,False
2017-03-29,20170329,2017,Q1,3,March,2017-03,29,Wednesday,13,False
2017-03-30,20170330,2017,Q1,3,March,2017-03,30,Thursday,13,False
2017-03-31,20170331,2017,Q1,3,March,2017-03,31,Friday,13,False
2017-04-01,20170401,2017,Q2,4,April,2017-04,1,Saturday,13,True
2017-04-02,20170402,2017,Q2,4,April,2017-04,2,Sunday,13,True
2017-04-03,20170403,2017,Q2,4,April,2017-04,3,Monday,14,False
2017-04-04,20170404,2017,Q2,4,April,2017-04,4,Tuesday,14,False
2017-04-05,20170405,2017,Q2,4,April,2017-04,5,Wednesday,14,False
2017-04-06,20170406,2017,Q2,4,April,2017-04,6,Thursday,14,False
2017-04-07,20170407,2017,Q2,4,April,2017-04,7,Friday,14,False
2017-04-08,20170408,2017,Q2,4,April,2017-04,8,Saturday,14,True
2017-04-09,20170409,2017,Q2,4,April,2017-04,9,Sunday,14,True
2017-04-10,20170410,2017,Q2,4,April,2017-04,10,Monday,15,False
2017-04-11,20170411,2017,Q2,4,April,2017-04,11,Tuesday,15,False
2017-04-12,20170412,2017,Q2,4,April,2017-04,12,Wednesday,15,False
2017-04-13,20170413,2017,Q2,4,April,2017-04,13,Thursday,15,False
2017-04-14,20170414,2017,Q2,4,April,2017-04,14,Friday,15,False
2017-04-15,20170415,2017,Q2,4,April,2017-04,15,Saturday,15,True
2017-04-16,20170416,2017,Q2,4,April,2017-04,16,Sunday,15,True
2017-04-17,20170417,2017,Q2,4,April,2017-04,17,Monday,16,False
2017-04-18,20170418,2017,Q2,4,April,2017-04,18,Tuesday,16,False
2017-04-19,20170419,2017,Q2,4,April,2017-04,19,Wednesday,16,False
2017-04-20,20170420,2017,Q2,4,April,2017-04,20,Thursday,16,False
2017-04-21,20170421,2017,Q2,4,April,2017-04,21,Friday,16,False
2017-04-22,20170422,2017,Q2,4,April,2017-04,22,Saturday,16,True
2017-04-23,20170423,2017,Q2,4,April,2017-04,23,Sunday,16,True
2017-04-24,20170424,2017,Q2,4,April,2017-04,24,Monday,17,False
2017-04-25,20170425,2017,Q2,4,April,2017-04,25,Tuesday,17,False
2017-04-26,20170426,2017,Q2,4,April,2017-04,26,Wednesday,17,False
2017-04-27,20170427,2017,Q2,4,April,2017-04,27,Thursday,17,False
2017-04-28,20170428,2017,Q2,4,April,2017-04,28,Friday,17,False
2017-04-29,20170429,2017,Q2,4,April,2017-04,29,Saturday,17,True
2017-04-30,20170430,2017,Q2,4,April,2017-04,30,Sunday,17,True
2017-05-01,20170501,2017,Q2,5,May,2017-05,1,Monday,18,False
2017-05-02,20170502,2017,Q2,5,May,2017-05,2,Tuesday,18,False
2017-05-03,20170503,2017,Q2,5,May,2017-05,3,Wednesday,18,False
2017-05-04,20170504,2017,Q2,5,May,2017-05,4,Thursday,18,False
2017-05-05,20170505,2017,Q2,5,May,2017-05,5,Friday,18,False
2017-05-06,20170506,2017,Q2,5,May,2017-05,6,Saturday,18,True
2017-05-07,20170507,2017,Q2,5,May,2017-05,7,Sunday,18,True
2017-05-08,20170508,2017,Q2,5,May,2017-05,8,Monday,19,False
2017-05-09,20170509,2017,Q2,5,May,2017-05,9,Tuesday,19,False
2017-05-10,20170510,2017,Q2,5,May,2017-05,10,Wednesday,19,False
2017-05-11,20170511,2017,Q2,5,May,2017-05,11,Thursday,19,False
2017-05-12,20170512,2017,Q2,5,May,2017-05,12,Friday,19,False
2017-05-13,20170513,2017,Q2,5,May,2017-05,13,Saturday,19,True
2017-05-14,20170514,2017,Q2,5,May,2017-05,14,Sunday,19,True
2017-05-15,20170515,2017,Q2,5,May,2017-05,15,Monday,20,False
2017-05-16,20170516,2017,Q2,5,May,2017-05,16,Tuesday,20,False
2017-05-17,20170517,2017,Q2,5,May,2017-05,17,Wednesday,20,False
2017-05-18,20170518,2017,Q2,5,May,2017-05,18,Thursday,20,False
2017-05-19,20170519,2017,Q2,5,May,2017-05,19,Friday,20,False
2017-05-20,20170520,2017,Q2,5,May,2017-05,20,Saturday,20,True
2017-05-21,20170521,2017,Q2,5,May,2017-05,21,Sunday,20,True
2017-05-22,20170522,2017,Q2,5,May,2017-05,22,Monday,21,False
2017-05-23,20170523,2017,Q2,5,May,2017-05,23,Tuesday,21,False
2017-05-24,20170524,2017,Q2,5,May,2017-05,24,Wednesday,21,False
2017-05-25,20170525,2017,Q2,5,May,2017-05,25,Thursday,21,False
2017-05-26,20170526,2017,Q2,5,May,2017-05,26,Friday,21,False
2017-05-27,20170527,2017,Q2,5,May,2017-05,27,Saturday,21,True
2017-05-28,20170528,2017,Q2,5,May,2017-05,28,Sunday,21,True
2017-05-29,20170529,2017,Q2,5,May,2017-05,29,Monday,22,False
2017-05-30,20170530,2017,Q2,5,May,2017-05,30,Tuesday,22,False
2017-05-31,20170531,2017,Q2,5,May,2017-05,31,Wednesday,22,False
2017-06-01,20170601,2017,Q2,6,June,2017-06,1,Thursday,22,False
2017-06-02,20170602,2017,Q2,6,June,2017-06,2,Friday,22,False
2017-06-03,20170603,2017,Q2,6,June,2017-06,3,Saturday,22,True
2017-06-04,20170604,2017,Q2,6,June,2017-06,4,Sunday,22,True
2017-06-05,20170605,2017,Q2,6,June,2017-06,5,Monday,23,False
2017-06-06,20170606,2017,Q2,6,June,2017-06,6,Tuesday,23,False
2017-06-07,20170607,2017,Q2,6,June,2017-06,7,Wednesday,23,False
2017-06-08,20170608,2017,Q2,6,June,2017-06,8,Thursday,23,False
2017-06-09,20170609,2017,Q2,6,June,2017-06,9,Friday,23,False
2017-06-10,20170610,2017,Q2,6,June,2017-06,10,Saturday,23,True
2017-06-11,20170611,2017,Q2,6,June,2017-06,11,Sunday,23,True
2017-06-12,20170612,2017,Q2,6,June,2017-06,12,Monday,24,False
2017-06-13,20170613,2017,Q2,6,June,2017-06,13,Tuesday,24,False
2017-06-14,20170614,2017,Q2,6,June,2017-06,14,Wednesday,24,False
2017-06-15,20170615,2017,Q2,6,June,2017-06,15,Thursday,24,False
2017-06-16,20170616,2017,Q2,6,June,2017-06,16,Friday,24,False
2017-06-17,20170617,2017,Q2,6,June,2017-06,17,Saturday,24,True
2017-06-18,20170618,2017,Q2,6,June,2017-06,18,Sunday,24,True
2017-06-19,20170619,2017,Q2,6,June,2017-06,19,Monday,25,False
2017-06-20,20170620,2017,Q2,6,June,2017-06,20,Tuesday,25,False
2017-06-21,20170621,2017,Q2,6,June,2017-06,21,Wednesday,25,False
2017-06-22,20170622,2017,Q2,6,June,2017-06,22,Thursday,25,False
2017-06-23,20170623,2017,Q2,6,June,2017-06,23,Friday,25,False
2017-06-24,20170624,2017,Q2,6,June,2017-06,24,Saturday,25,True
2017-06-25,20170625,2017,Q2,6,June,2017-06,25,Sunday,25,True
2017-06-26,20170626,2017,Q2,6,June,2017-06,26,Monday,26,False
2017-06-27,20170627,2017,Q2,6,June,2017-06,27,Tuesday,26,False
2017-06-28,20170628,2017,Q2,6,June,2017-06,28,Wednesday,26,False
2017-06-29,20170629,2017,Q2,6,June,2017-06,29,Thursday,26,False
2017-06-30,20170630,2017,Q2,6,June,2017-06,30,Friday,26,False
2017-07-01,20170701,2017,Q3,7,July,2017-07,1,Saturday,26,True
2017-07-02,20170702,2017,Q3,7,July,2017-07,2,Sunday,26,True
2017-07-03,20170703,2017,Q3,7,July,2017-07,3,Monday,27,False
2017-07-04,20170704,2017,Q3,7,July,2017-07,4,Tuesday,27,False
2017-07-05,20170705,2017,Q3,7,July,2017-07,5,Wednesday,27,False
2017-07-06,20170706,2017,Q3,7,July,2017-07,6,Thursday,27,False
2017-07-07,20170707,2017,Q3,7,July,2017-07,7,Friday,27,False
2017-07-08,20170708,2017,Q3,7,July,2017-07,8,Saturday,27,True
2017-07-09,20170709,2017,Q3,7,July,2017-07,9,Sunday,27,True
2017-07-10,20170710,2017,Q3,7,July,2017-07,10,Monday,28,False
2017-07-11,20170711,2017,Q3,7,July,2017-07,11,Tuesday,28,False
2017-07-12,20170712,2017,Q3,7,July,2017-07,12,Wednesday,28,False
2017-07-13,20170713,2017,Q3,7,July,2017-07,13,Thursday,28,False
2017-07-14,20170714,2017,Q3,7,July,2017-07,14,Friday,28,False
2017-07-15,20170715,2017,Q3,7,July,2017-07,15,Saturday,28,True
2017-07-16,20170716,2017,Q3,7,July,2017-07,16,Sunday,28,True
2017-07-17,20170717,2017,Q3,7,July,2017-07,17,Monday,29,False
2017-07-18,20170718,2017,Q3,7,July,2017-07,18,Tuesday,29,False
2017-07-19,20170719,2017,Q3,7,July,2017-07,19,Wednesday,29,False
2017-07-20,20170720,2017,Q3,7,July,2017-07,20,Thursday,29,False
2017-07-21,20170721,2017,Q3,7,July,2017-07,21,Friday,29,False
2017-07-22,20170722,2017,Q3,7,July,2017-07,22,Saturday,29,True
2017-07-23,20170723,2017,Q3,7,July,2017-07,23,Sunday,29,True
2017-07-24,20170724,2017,Q3,7,July,2017-07,24,Monday,30,False
2017-07-25,20170725,2017,Q3,7,July,2017-07,25,Tuesday,30,False
2017-07-26,20170726,2017,Q3,7,July,2017-07,26,Wednesday,30,False
2017-07-27,20170727,2017,Q3,7,July,2017-07,27,Thursday,30,False
2017-07-28,20170728,2017,Q3,7,July,2017-07,28,Friday,30,False
2017-07-29,20170729,2017,Q3,7,July,2017-07,29,Saturday,30,True
2017-07-30,20170730,2017,Q3,7,July,2017-07,30,Sunday,30,True
2017-07-31,20170731,2017,Q3,7,July,2017-07,31,Monday,31,False
2017-08-01,20170801,2017,Q3,8,August,2017-08,1,Tuesday,31,False
2017-08-02,20170802,2017,Q3,8,August,2017-08,2,Wednesday,31,False
2017-08-03,20170803,2017,Q3,8,August,2017-08,3,Thursday,31,False
2017-08-04,20170804,2017,Q3,8,August,2017-08,4,Friday,31,False
2017-08-05,20170805,2017,Q3,8,August,2017-08,5,Saturday,31,True
2017-08-06,20170806,2017,Q3,8,August,2017-08,6,Sunday,31,True
2017-08-07,20170807,2017,Q3,8,August,2017-08,7,Monday,32,False
2017-08-08,20170808,2017,Q3,8,August,2017-08,8,Tuesday,32,False
2017-08-09,20170809,2017,Q3,8,August,2017-08,9,Wednesday,32,False
2017-08-10,20170810,2017,Q3,8,August,2017-08,10,Thursday,32,False
2017-08-11,20170811,2017,Q3,8,August,2017-08,11,Friday,32,False
2017-08-12,20170812,2017,Q3,8,August,2017-08,12,Saturday,32,True
2017-08-13,20170813,2017,Q3,8,August,2017-08,13,Sunday,32,True
2017-08-14,20170814,2017,Q3,8,August,2017-08,14,Monday,33,False
2017-08-15,20170815,2017,Q3,8,August,2017-08,15,Tuesday,33,False
2017-08-16,20170816,2017,Q3,8,August,2017-08,16,Wednesday,33,False
2017-08-17,20170817,2017,Q3,8,August,2017-08,17,Thursday,33,False
2017-08-18,20170818,2017,Q3,8,August,2017-08,18,Friday,33,False
2017-08-19,20170819,2017,Q3,8,August,2017-08,19,Saturday,33,True
2017-08-20,20170820,2017,Q3,8,August,2017-08,20,Sunday,33,True
2017-08-21,20170821,2017,Q3,8,August,2017-08,21,Monday,34,False
2017-08-22,20170822,2017,Q3,8,August,2017-08,22,Tuesday,34,False
2017-08-23,20170823,2017,Q3,8,August,2017-08,23,Wednesday,34,False
2017-08-24,20170824,2017,Q3,8,August,2017-08,24,Thursday,34,False
2017-08-25,20170825,2017,Q3,8,August,2017-08,25,Friday,34,False
2017-08-26,20170826,2017,Q3,8,August,2017-08,26,Saturday,34,True
2017-08-27,20170827,2017,Q3,8,August,2017-08,27,Sunday,34,True
2017-08-28,20170828,2017,Q3,8,August,2017-08,28,Monday,35,False
2017-08-29,20170829,2017,Q3,8,August,2017-08,29,Tuesday,35,False
2017-08-30,20170830,2017,Q3,8,August,2017-08,30,Wednesday,35,False
2017-08-31,20170831,2017,Q3,8,August,2017-08,31,Thursday,35,False
2017-09-01,20170901,2017,Q3,9,September,2017-09,1,Friday,35,False
2017-09-02,20170902,2017,Q3,9,September,2017-09,2,Saturday,35,True
2017-09-03,20170903,2017,Q3,9,September,2017-09,3,Sunday,35,True
2017-09-04,20170904,2017,Q3,9,September,2017-09,4,Monday,36,False
